cmake 3.31.10
features core
portfile.cmake 3058502012318b588a4e1ef0475010168e701f8eb2796073efc383f5f1cedef1
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-edf918eefbc6c08d2d9b252e020c024d44ea2cda
vcpkg-cmake d9ad2b037bb3927aeead1cefdbf0b2263fc6f6673144de24b0be9be618b79616
vcpkg-cmake-config a2ef4500c6aadafd9afb46d418043f2dd83b817a4eda93a533b637ad773600a3
vcpkg.json 90f476e98a97a8e03ada1b87396f61346db8f4a5b6289f911b8a96aebafe6cce
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
